Route,URL,Avg Stars,Rating,Pitches,Length,Area Latitude,Area Longitude,PG13,R,State,Region,Location,Crag,Wall,Trad,Alpine,TR,Aid,Boulder,Mixed,Rating_num
Tiki Man,https://www.mountainproject.com/route/105718555/tiki-man,4.0,5.13c,1,60.0,38.49691,-109.31021,False,False,Utah,Southeast Utah,La Sal Mountains,Mill Creek,The Wicked Crag,False,False,False,False,False,False,13.6
The Bleeding,https://www.mountainproject.com/route/108138178/the-bleeding,4.0,5.14b,1,60.0,38.49691,-109.31021,False,False,Utah,Southeast Utah,La Sal Mountains,Mill Creek,The Wicked Crag,False,False,False,False,False,False,14.4
Doubloon,https://www.mountainproject.com/route/119530243/doubloon,3.0,5.14b,1,90.0,38.49691,-109.31021,False,False,Utah,Southeast Utah,La Sal Mountains,Mill Creek,The Wicked Crag,False,False,False,False,False,False,14.4
Prosthetics,https://www.mountainproject.com/route/112880123/prosthetics,4.0,5.13d,1,90.0,38.49649,-109.31053,False,False,Utah,Southeast Utah,La Sal Mountains,Mill Creek,The Sunny Side,False,False,False,False,False,False,13.8
Donut Project,https://www.mountainproject.com/route/116076135/donut-project,3.0,5.14+,1,30.0,38.49649,-109.31053,False,False,Utah,Southeast Utah,La Sal Mountains,Mill Creek,The Sunny Side,False,False,False,False,False,False,14.7
Voodoo,https://www.mountainproject.com/route/119160871/voodoo,2.0,5.13c,1,,40.44472,-111.69582,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Black Magic,False,False,False,False,False,False,13.6
Perfect Drug,https://www.mountainproject.com/route/107640857/perfect-drug,3.9,5.13c,1,50.0,40.44647,-111.68747,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Cannabis Wall,False,False,False,False,False,False,13.6
Bingo Baby,https://www.mountainproject.com/route/106517480/bingo-baby,2.3,5.13c/d,1,40.0,40.4461,-111.6859,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Bingo Baby,False,False,False,False,False,False,13.7
The Shining,https://www.mountainproject.com/route/108164919/the-shining,3.5,5.13c,1,50.0,40.45152,-111.67645,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,The Billboard Trail,False,False,False,False,False,False,13.6
The Blue Mask,https://www.mountainproject.com/route/108165237/the-blue-mask,3.8,5.13c/d,1,60.0,40.45152,-111.67645,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,The Billboard Trail,False,False,False,False,False,False,13.7
Hard Blues,https://www.mountainproject.com/route/117931858/hard-blues,3.5,5.14a,1,70.0,40.45152,-111.67645,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,The Billboard Trail,False,False,False,False,False,False,14.2
Fryeing,https://www.mountainproject.com/route/106516434/fryeing,3.4,5.13c,1,75.0,40.4465,-111.69402,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,13.6
Linus,https://www.mountainproject.com/route/106516973/linus,3.7,5.13c,1,40.0,40.4465,-111.69402,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,13.6
Demon-Wizard-Bat,https://www.mountainproject.com/route/118029637/demon-wizard-bat,4.0,5.13c,1,50.0,40.4465,-111.69402,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,13.6
Vegans from Hell,https://www.mountainproject.com/route/118843843/vegans-from-hell,3.0,5.13c,1,40.0,40.4465,-111.69402,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,13.6
Side-Show Bob,https://www.mountainproject.com/route/109087157/side-show-bob,2.5,5.13c/d,1,30.0,40.4465,-111.69402,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,13.7
Cannibals,https://www.mountainproject.com/route/109087134/cannibals,3.6,5.13d,1,50.0,40.4465,-111.69402,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,13.8
Lying,https://www.mountainproject.com/route/119847157/lying,4.0,5.13d,1,,40.4465,-111.69402,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,13.8
Cannibals Direct,https://www.mountainproject.com/route/109086998/cannibals-direct,3.0,5.14b,1,50.0,40.4465,-111.69402,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,14.4
I Scream,https://www.mountainproject.com/route/109087146/i-scream,2.0,5.14c,1,50.0,40.4465,-111.69402,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,14.6
In Hell I'll Be in Good Company,https://www.mountainproject.com/route/123944838/in-hell-ill-be-in-good-company,4.0,5.14d,1,50.0,40.4465,-111.69402,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,14.8
Soul Fission,https://www.mountainproject.com/route/109092617/soul-fission,3.0,5.13c,1,40.0,40.44645,-111.69372,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,13.6
San Miguel,https://www.mountainproject.com/route/110329209/san-miguel,2.9,5.13c,1,40.0,40.44645,-111.69372,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,13.6
Ghost White,https://www.mountainproject.com/route/123129966/ghost-white,3.0,5.13c,1,40.0,40.44645,-111.69372,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,13.6
Satanism and Sports,https://www.mountainproject.com/route/109092586/satanism-and-sports,3.0,5.13d,1,40.0,40.44645,-111.69372,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,13.8
Power Junkie,https://www.mountainproject.com/route/109092592/power-junkie,3.0,5.13d,1,40.0,40.44645,-111.69372,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,13.8
Cop Killer,https://www.mountainproject.com/route/109092598/cop-killer,2.5,5.13d,1,,40.44645,-111.69372,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,13.8
Body Count,https://www.mountainproject.com/route/109092604/body-count,3.8,5.13d,1,,40.44645,-111.69372,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,13.8
Dead Souls,https://www.mountainproject.com/route/106772078/dead-souls,3.6,5.14a,1,40.0,40.44645,-111.69372,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,14.2
The Big G,https://www.mountainproject.com/route/109096302/the-big-g,2.5,5.14a,1,40.0,40.44645,-111.69372,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,14.2
The Optimist,https://www.mountainproject.com/route/122171568/the-optimist,3.0,5.14a,1,,40.44645,-111.69372,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,14.2
High Water,https://www.mountainproject.com/route/106518761/high-water,3.4,5.13c,1,45.0,40.44645,-111.69416,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,13.6
Brimstone,https://www.mountainproject.com/route/121314148/brimstone,2.0,5.13d,1,,40.44645,-111.69416,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,13.8
Silver Lining,https://www.mountainproject.com/route/119862217/silver-lining,4.0,5.14a,1,,40.44645,-111.69416,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,14.2
Higher Water,https://www.mountainproject.com/route/121302878/higher-water,3.3,5.14a/b,1,,40.44645,-111.69416,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,Hell Area,False,False,False,False,False,False,14.3
Villains,https://www.mountainproject.com/route/121644167/villains,2.0,5.13c,1,45.0,40.4469,-111.68576,False,False,Utah,Wasatch Range,Southern Wasatch,American Fork Canyon,s Cave,False,False,False,False,False,False,13.6
Stable Boy,https://www.mountainproject.com/route/106670181/stable-boy,2.0,5.13c,1,50.0,40.2665,-111.624,False,False,Utah,Wasatch Range,Southern Wasatch,Rock Canyon,The Jobsite,False,False,False,False,False,False,13.6
Prestidigitator,https://www.mountainproject.com/route/109407694/prestidigitator,2.0,5.13c/d,1,40.0,40.1716,-111.471,False,False,Utah,Wasatch Range,Southern Wasatch,Hobble Creek Canyon,Drone Wall,False,False,False,False,False,False,13.7
Phobos,https://www.mountainproject.com/route/114272936/phobos,2.0,5.13d,1,50.0,40.27487,-111.62792,False,False,Utah,Wasatch Range,Southern Wasatch,The Hinterlands,facing Wall,False,False,False,False,False,False,13.8
The Green Corner,https://www.mountainproject.com/route/118836238/the-green-corner,3.0,5.13d,1,75.0,40.5741,-111.7543,False,False,Utah,Wasatch Range,Central Wasatch,Little Cottonwood Canyon,Green Adjective Gully,False,False,False,False,False,False,13.8
Iridescence,https://www.mountainproject.com/route/118977596/iridescence,4.0,5.14a,1,50.0,40.57426,-111.76793,False,False,Utah,Wasatch Range,Central Wasatch,Little Cottonwood Canyon,Dragon Arch,False,False,False,False,False,False,14.2
The Super Ramp,https://www.mountainproject.com/route/118990825/the-super-ramp,2.0,5.13c,1,90.0,40.57387,-111.75163,False,False,Utah,Wasatch Range,Central Wasatch,Little Cottonwood Canyon,Gate Buttress,False,False,False,False,False,False,13.6
Crown Jewel,https://www.mountainproject.com/route/118050485/crown-jewel,4.0,5.13c/d,1,,40.62647,-111.74584,False,False,Utah,Wasatch Range,Central Wasatch,Big Cottonwood Canyon,Storm Mountain Picnic Area,False,False,False,False,False,False,13.7
Dog Eat Dog,https://www.mountainproject.com/route/124618826/dog-eat-dog,4.0,5.13d,1,,40.63387,-111.72201,False,False,Utah,Wasatch Range,Central Wasatch,Big Cottonwood Canyon,Curves,False,False,False,False,False,False,13.8
Killshot,https://www.mountainproject.com/route/117968785/killshot,3.0,5.13c,1,,40.63458,-111.70453,False,False,Utah,Wasatch Range,Central Wasatch,Big Cottonwood Canyon,Hoss Garden,False,False,False,False,False,False,13.6
CEO,https://www.mountainproject.com/route/119070393/ceo,4.0,5.13c,1,,40.6353,-111.7039,False,False,Utah,Wasatch Range,Central Wasatch,Big Cottonwood Canyon,Boss Garden,False,False,False,False,False,False,13.6
Interrobang,https://www.mountainproject.com/route/117391550/interrobang,4.0,5.14a,1,110.0,40.52459,-111.75637,False,False,Utah,Wasatch Range,Central Wasatch,Lone Peak Cirque,Question Mark Wall,False,True,False,False,False,False,14.2
Flying High,https://www.mountainproject.com/route/121361776/flying-high,3.0,5.13d,1,80.0,41.79951,-111.63754,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,13.8
The Rad Race,https://www.mountainproject.com/route/124649842/the-rad-race,3.0,5.13c,1,90.0,41.80592,-111.63168,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,13.6
The Finish Line,https://www.mountainproject.com/route/124649877/the-finish-line,4.0,5.14a,1,100.0,41.80592,-111.63168,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,14.2
Supernova,https://www.mountainproject.com/route/109095490/supernova,,5.14-,1,45.0,41.745,-111.757,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,14.3
Golden Tide,https://www.mountainproject.com/route/107819812/golden-tide,3.0,5.13d,1,40.0,41.7426,-111.7747,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,13.8
Trench Warfare,https://www.mountainproject.com/route/108292695/trench-warfare,3.0,5.13c,1,60.0,41.78535,-111.64221,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,13.6
Shanghai,https://www.mountainproject.com/route/118642780/shanghai,2.6,5.13c,1,50.0,41.78535,-111.64221,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,13.6
The Big Brawl,https://www.mountainproject.com/route/118647860/the-big-brawl,4.0,5.13c,1,60.0,41.78535,-111.64221,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,13.6
Super Finish,https://www.mountainproject.com/route/122872178/super-finish,2.0,5.13c,1,,41.78535,-111.64221,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,13.6
Chinese Connection,https://www.mountainproject.com/route/113322756/chinese-connection,3.0,5.13c/d,1,80.0,41.78535,-111.64221,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,13.7
Tweak,https://www.mountainproject.com/route/108222223/tweak,4.0,5.13d,1,60.0,41.78535,-111.64221,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,13.8
Slugfest,https://www.mountainproject.com/route/109361319/slugfest,4.0,5.13d,1,60.0,41.78535,-111.64221,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,13.8
Blackout,https://www.mountainproject.com/route/110033753/blackout,4.0,5.13d,1,80.0,41.78535,-111.64221,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,13.8
lost for words,https://www.mountainproject.com/route/118647832/lost-for-words,3.0,5.13d,1,60.0,41.78535,-111.64221,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,13.8
Fight Club,https://www.mountainproject.com/route/121396011/fight-club,4.0,5.13d,1,60.0,41.78535,-111.64221,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,13.8
Still Too Weak,https://www.mountainproject.com/route/120577448/still-too-weak,3.5,5.14a,1,70.0,41.78535,-111.64221,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,14.2
Super Weak,https://www.mountainproject.com/route/122872147/super-weak,3.0,5.14a,1,,41.78535,-111.64221,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,14.2
Super Tweak,https://www.mountainproject.com/route/110033749/super-tweak,4.0,5.14b,1,80.0,41.78535,-111.64221,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Logan Canyon,False,False,False,False,False,False,14.4
Revenge of Spackle Monkey,https://www.mountainproject.com/route/107815243/revenge-of-spackle-monkey,3.3,5.13c,1,,41.66711,-111.62642,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Blacksmith Fork Canyon,False,False,False,False,False,False,13.6
Sandwich,https://www.mountainproject.com/route/119408679/sandwich,3.0,5.13d,1,110.0,41.66711,-111.62642,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Blacksmith Fork Canyon,False,False,False,False,False,False,13.8
Green Bawse,https://www.mountainproject.com/route/107823258/green-bawse,4.0,5.13c,1,,41.63133,-111.70745,False,False,Utah,Wasatch Range,Northern Wasatch,Cache Valley,Blacksmith Fork Canyon,False,False,False,False,False,False,13.6
Random RX,https://www.mountainproject.com/route/107859221/random-rx,3.0,5.13c,1,,41.00191,-111.40608,False,False,Utah,Wasatch Range,Wasatch Back,Echo Canyon,Mill Canyon,False,False,False,False,False,False,13.6
Infinite Choss (Link Up),https://www.mountainproject.com/route/111885721/infinite-choss-link-up,3.0,5.13c,1,60.0,41.00191,-111.40608,False,False,Utah,Wasatch Range,Wasatch Back,Echo Canyon,Mill Canyon,False,False,False,False,False,False,13.6
Safe Sport (link-up),https://www.mountainproject.com/route/114939800/safe-sport-link-up,3.0,5.13c,1,70.0,40.4916,-112.59539,False,False,Utah,West Desert,Stansbury Mountains,South Willow Canyon,Narrows,False,False,False,False,False,False,13.6
The Big Smile,https://www.mountainproject.com/route/105742196/the-big-smile,4.0,5.14a,1,,40.49128,-112.59538,False,False,Utah,West Desert,Stansbury Mountains,South Willow Canyon,Narrows,False,False,False,False,False,False,14.2
All Around Routine,https://www.mountainproject.com/route/106121105/all-around-routine,3.7,5.14a,3,300.0,38.9922,-113.3894,False,False,Utah,West Desert,Ibex,Shadow Buttress,,False,False,False,False,False,False,14.2
Blood Meridian,https://www.mountainproject.com/route/107532557/blood-meridian,3.8,5.13c,1,90.0,38.98931,-113.39021,False,False,Utah,West Desert,Ibex,Snakeskin Buttress,,False,False,False,False,False,False,13.6
Cobble Killer,https://www.mountainproject.com/route/115192317/cobble-killer,3.7,5.13c,1,,39.55582,-111.67547,False,False,Utah,Central Utah,Maple Canyon,Maple Canyon Road,Box Canyon,False,False,False,False,False,False,13.6
Body Dump,https://www.mountainproject.com/route/122796349/body-dump,3.0,5.13c,1,,39.55582,-111.67547,False,False,Utah,Central Utah,Maple Canyon,Maple Canyon Road,Box Canyon,False,False,False,False,False,False,13.6
The Only Religion,https://www.mountainproject.com/route/110879286/the-only-religion,2.0,5.13c,1,60.0,39.55627,-111.67596,False,False,Utah,Central Utah,Maple Canyon,Maple Canyon Road,Box Canyon,False,False,False,False,False,False,13.6
Rupture,https://www.mountainproject.com/route/110946559/rupture,2.0,5.13c,1,40.0,39.55684,-111.67599,False,False,Utah,Central Utah,Maple Canyon,Maple Canyon Road,Box Canyon,False,False,False,False,False,False,13.6
Freedom,https://www.mountainproject.com/route/110946562/freedom,2.0,5.13d,1,50.0,39.55684,-111.67599,False,False,Utah,Central Utah,Maple Canyon,Maple Canyon Road,Box Canyon,False,False,False,False,False,False,13.8
Hammerhead,https://www.mountainproject.com/route/109063554/hammerhead,3.8,5.13c,1,60.0,39.56843,-111.688,False,False,Utah,Central Utah,Maple Canyon,Maple Canyon Road,The Compound,False,False,False,False,False,False,13.6
TSS,https://www.mountainproject.com/route/114576154/tss,3.0,5.13c,1,60.0,39.56843,-111.688,False,False,Utah,Central Utah,Maple Canyon,Maple Canyon Road,The Compound,False,False,False,False,False,False,13.6
Fat Lady,https://www.mountainproject.com/route/124794181/fat-lady,3.0,5.13c,1,,39.56843,-111.688,False,False,Utah,Central Utah,Maple Canyon,Maple Canyon Road,The Compound,False,False,False,False,False,False,13.6
Cyanide Suicide,https://www.mountainproject.com/route/110744072/cyanide-suicide,,5.13+,1,,39.56843,-111.688,False,False,Utah,Central Utah,Maple Canyon,Maple Canyon Road,The Compound,False,False,False,False,False,False,13.7
Close Quarters Combat,https://www.mountainproject.com/route/110744092/close-quarters-combat,4.0,5.13+,1,,39.56843,-111.688,False,False,Utah,Central Utah,Maple Canyon,Maple Canyon Road,The Compound,False,False,False,False,False,False,13.7
SST,https://www.mountainproject.com/route/114576135/sst,3.3,5.13d,1,60.0,39.56843,-111.688,False,False,Utah,Central Utah,Maple Canyon,Maple Canyon Road,The Compound,False,False,False,False,False,False,13.8
Ben Sent,https://www.mountainproject.com/route/108135448/ben-sent,3.0,5.14a,1,,39.56843,-111.688,False,False,Utah,Central Utah,Maple Canyon,Maple Canyon Road,The Compound,False,False,False,False,False,False,14.2
Cannonball,https://www.mountainproject.com/route/113635004/cannonball,2.0,5.14a/b,1,50.0,39.56843,-111.688,False,False,Utah,Central Utah,Maple Canyon,Maple Canyon Road,The Compound,False,False,False,False,False,False,14.3
Holy Dances,https://www.mountainproject.com/route/124530940/holy-dances,3.0,5.14a/b,1,90.0,39.55807,-111.69057,False,False,Utah,Central Utah,Maple Canyon,Middle Fork,The Hot Zone,False,False,False,False,False,False,14.3
Arabesque,https://www.mountainproject.com/route/124530968/arabesque,3.0,5.14a/b,1,90.0,39.55807,-111.69057,False,False,Utah,Central Utah,Maple Canyon,Middle Fork,The Hot Zone,False,False,False,False,False,False,14.3
Toxic Turkey,https://www.mountainproject.com/route/105978386/toxic-turkey,3.3,5.13c,1,100.0,39.56569,-111.69639,False,False,Utah,Central Utah,Maple Canyon,Right Fork,The Pipe Dream,False,False,False,False,False,False,13.6
The Great Feast,https://www.mountainproject.com/route/106011671/the-great-feast,3.8,5.13c,1,95.0,39.56569,-111.69639,False,False,Utah,Central Utah,Maple Canyon,Right Fork,The Pipe Dream,False,False,False,False,False,False,13.6
Don't Mess With Texas,https://www.mountainproject.com/route/107727390/dont-mess-with-texas,3.6,5.13c,1,,39.56569,-111.69639,False,False,Utah,Central Utah,Maple Canyon,Right Fork,The Pipe Dream,False,False,False,False,False,False,13.6
Long Present,https://www.mountainproject.com/route/107727417/long-present,2.0,5.13c,1,,39.56569,-111.69639,False,False,Utah,Central Utah,Maple Canyon,Right Fork,The Pipe Dream,False,False,False,False,False,False,13.6
Wyoming Sheep Shagger,https://www.mountainproject.com/route/106474865/wyoming-sheep-shagger,4.0,5.13d,1,50.0,39.56569,-111.69639,False,False,Utah,Central Utah,Maple Canyon,Right Fork,The Pipe Dream,False,False,False,False,False,False,13.8
Whole Shot,https://www.mountainproject.com/route/108135484/whole-shot,3.5,5.13d,1,,39.56569,-111.69639,False,False,Utah,Central Utah,Maple Canyon,Right Fork,The Pipe Dream,False,False,False,False,False,False,13.8
Ego Boost,https://www.mountainproject.com/route/108139805/ego-boost,4.0,5.13d,1,,39.56569,-111.69639,False,False,Utah,Central Utah,Maple Canyon,Right Fork,The Pipe Dream,False,False,False,False,False,False,13.8
Mexican Rodeo,https://www.mountainproject.com/route/108139811/mexican-rodeo,4.0,5.13d,1,,39.56569,-111.69639,False,False,Utah,Central Utah,Maple Canyon,Right Fork,The Pipe Dream,False,False,False,False,False,False,13.8
Millennium,https://www.mountainproject.com/route/107962420/millennium,3.7,5.14a,1,80.0,39.56569,-111.69639,False,False,Utah,Central Utah,Maple Canyon,Right Fork,The Pipe Dream,False,False,False,False,False,False,14.2
Mutton Bustin,https://www.mountainproject.com/route/108139820/mutton-bustin,4.0,5.14a,1,,39.56569,-111.69639,False,False,Utah,Central Utah,Maple Canyon,Right Fork,The Pipe Dream,False,False,False,False,False,False,14.2
PipeDream,https://www.mountainproject.com/route/108139824/pipedream,4.0,5.14a,1,,39.56569,-111.69639,False,False,Utah,Central Utah,Maple Canyon,Right Fork,The Pipe Dream,False,False,False,False,False,False,14.2
T-Rex,https://www.mountainproject.com/route/108139829/t-rex,4.0,5.14a,1,,39.56569,-111.69639,False,False,Utah,Central Utah,Maple Canyon,Right Fork,The Pipe Dream,False,False,False,False,False,False,14.2
Eulogy,https://www.mountainproject.com/route/108139833/eulogy,3.0,5.14a,1,120.0,39.56569,-111.69639,False,False,Utah,Central Utah,Maple Canyon,Right Fork,The Pipe Dream,False,False,False,False,False,False,14.2
Infinite Jest,https://www.mountainproject.com/route/115134554/infinite-jest,3.0,5.14c,1,100.0,39.56569,-111.69639,False,False,Utah,Central Utah,Maple Canyon,Right Fork,The Pipe Dream,False,False,False,False,False,False,14.6
Divine Jest,https://www.mountainproject.com/route/115134622/divine-jest,4.0,5.14c,1,100.0,39.56569,-111.69639,False,False,Utah,Central Utah,Maple Canyon,Right Fork,The Pipe Dream,False,False,False,False,False,False,14.6
Killing Zone,https://www.mountainproject.com/route/124404712/killing-zone,4.0,5.13c,1,65.0,39.70087,-110.91981,False,False,Utah,Central Utah,Spring Canyon,Boulder Canyon,,False,False,False,False,False,False,13.6
The Flying Dragon,https://www.mountainproject.com/route/106709749/the-flying-dragon,3.2,5.13c,1,55.0,37.1498,-113.61204,False,False,Utah,Southwest Utah,Saint George,Turtle Wall,,False,False,False,False,False,False,13.6
Golden,https://www.mountainproject.com/route/108829815/golden,4.0,5.14b,1,140.0,37.10116,-113.89875,False,False,Utah,Southwest Utah,Saint George,Welcome Springs,The Cathedral,False,False,False,False,False,False,14.4
Huckin' for Gold,https://www.mountainproject.com/route/123944897/huckin-for-gold,4.0,5.14b,1,135.0,37.10116,-113.89875,False,False,Utah,Southwest Utah,Saint George,Welcome Springs,The Cathedral,False,False,False,False,False,False,14.4
Golden Direct,https://www.mountainproject.com/route/108829823/golden-direct,4.0,5.14b/c,1,135.0,37.10116,-113.89875,False,False,Utah,Southwest Utah,Saint George,Welcome Springs,The Cathedral,False,False,False,False,False,False,14.5
Solid Gold,https://www.mountainproject.com/route/108829841/solid-gold,4.0,5.14c,1,135.0,37.10116,-113.89875,False,False,Utah,Southwest Utah,Saint George,Welcome Springs,The Cathedral,False,False,False,False,False,False,14.6
Treebeard,https://www.mountainproject.com/route/112475493/treebeard,3.6,5.13c,1,60.0,37.10106,-113.89944,False,False,Utah,Southwest Utah,Saint George,Welcome Springs,The Wailing Wall,False,False,False,False,False,False,13.6
The Cross,https://www.mountainproject.com/route/122261053/the-cross,3.0,5.13c,1,50.0,37.10106,-113.89944,False,False,Utah,Southwest Utah,Saint George,Welcome Springs,The Wailing Wall,False,False,False,False,False,False,13.6
The Re-Up,https://www.mountainproject.com/route/122734449/the-re-up,4.0,5.14d,1,75.0,37.10106,-113.89944,False,False,Utah,Southwest Utah,Saint George,Welcome Springs,The Wailing Wall,False,False,False,False,False,False,14.8
Breakin' the Law,https://www.mountainproject.com/route/108554394/breakin-the-law,3.3,5.14b,1,60.0,37.0175,-113.8518,False,False,Utah,Southwest Utah,Saint George,Utah Hills,Woodbury Road Crags,False,False,False,False,False,False,14.4
Old World Lullaby,https://www.mountainproject.com/route/120379694/old-world-lullaby,4.0,5.14b,1,60.0,37.0175,-113.8518,False,False,Utah,Southwest Utah,Saint George,Utah Hills,Woodbury Road Crags,False,False,False,False,False,False,14.4
Nintendo,https://www.mountainproject.com/route/109583699/nintendo,3.0,5.13c,1,65.0,37.06942,-113.82899,False,False,Utah,Southwest Utah,Saint George,Utah Hills,Gorilla Cliffs,False,False,False,False,False,False,13.6
The Present,https://www.mountainproject.com/route/108564329/the-present,4.0,5.14a,1,25.0,37.06942,-113.82899,False,False,Utah,Southwest Utah,Saint George,Utah Hills,Gorilla Cliffs,False,False,False,False,False,False,14.2
Rick Ross,https://www.mountainproject.com/route/118357136/rick-ross,3.2,5.13c,1,,37.11795,-113.30549,False,False,Utah,Southwest Utah,Saint George,Hurricave,,False,False,False,False,False,False,13.6
Curious George,https://www.mountainproject.com/route/120206923/curious-george,2.0,5.13c,1,,37.11795,-113.30549,False,False,Utah,Southwest Utah,Saint George,Hurricave,,False,False,False,False,False,False,13.6
Inner Worlds,https://www.mountainproject.com/route/121532479/inner-worlds,3.0,5.13c,1,,37.11795,-113.30549,False,False,Utah,Southwest Utah,Saint George,Hurricave,,False,False,False,False,False,False,13.6
Joe Blow,https://www.mountainproject.com/route/121807327/joe-blow,2.5,5.13c/d,1,85.0,37.11795,-113.30549,False,False,Utah,Southwest Utah,Saint George,Hurricave,,False,False,False,False,False,False,13.7
Killer Bees,https://www.mountainproject.com/route/119808694/killer-bees,3.5,5.13d,1,,37.11795,-113.30549,False,False,Utah,Southwest Utah,Saint George,Hurricave,,False,False,False,False,False,False,13.8
Outer World,https://www.mountainproject.com/route/123578959/outer-world,3.0,5.13d,1,,37.11795,-113.30549,False,False,Utah,Southwest Utah,Saint George,Hurricave,,False,False,False,False,False,False,13.8
The Double Rainbow,https://www.mountainproject.com/route/123919801/the-double-rainbow,1.0,5.13d,1,,37.11795,-113.30549,False,False,Utah,Southwest Utah,Saint George,Hurricave,,False,False,False,False,False,False,13.8
Black Ball,https://www.mountainproject.com/route/118739055/black-ball,3.0,5.14a,1,50.0,37.11795,-113.30549,False,False,Utah,Southwest Utah,Saint George,Hurricave,,False,False,False,False,False,False,14.2
